BveTs Structure List 1.00

線路系
RailL0, rails\RailL0.x
RailL1, rails\RailL1.x
RailL2, rails\RailL2.x
RailL3, rails\RailL3.x
RailL4, rails\RailL4.x
RailR0, rails\RailR0.x
RailR1, rails\RailR1.x
RailR2, rails\RailR2.x
RailR3, rails\RailR3.x
RailR4, rails\RailR4.x

ballast1,rails\Tr_Bal1.x
ballast2,rails\Tr_Bal2.x
ballast3,rails\Tr_Bal3.x
ballast4,rails\Tr_Bal4.x
ballast5,rails\Tr_Bal5.x
ballast_LQ,rails\Tr_Bal_EQ.x
ballast_5m,rails\Tr_Bal5m.x
cross_5m,rails\cross_5m.x
cross,rails\cross.x

#建物TEST
minami2,builds\minami2\minami2.x
minami5,builds\minami5\minami5.x
minami7,builds\minami7\minami7.x
sekiya,builds\sekiya\sekiya.x
bokutei,builds\bokutei\bokutei.x
azuma,builds\azuma\azuma_new.x
naka,builds\nakacho\naka.x
oofumikiri,builds\oofumikiri\oofumikiri.x
ekimae,builds\ekimae\ekimae.x
hikikomi,builds\hikikomi\hikikomi.x
jogi,TEST\軌道作成専用\jogi.x

#北千住~三ノ輪
#駅前

#大踏切(千住東北+旭町南部)
oofumikiri0,builds\oofumikiri\0.x
oofumikiri1,builds\oofumikiri\1.x
oofumikiri2,builds\oofumikiri\2.x
oofumikiri3,builds\oofumikiri\3.x
oofumikiri4,builds\oofumikiri\4.x
oofumikiri5,builds\oofumikiri\5.x
oofumikiri6,builds\oofumikiri\6.x
oofumikiri7,builds\oofumikiri\7.x
oofumikiri8,builds\oofumikiri\8.x
oofumikiri9,builds\oofumikiri\9.x

#千住東中央
azuma0,builds\azuma\0.x
azuma1,builds\azuma\1.x
azuma2,builds\azuma\2.x
azuma3,builds\azuma\3.x
azuma4,builds\azuma\4.x
azuma5,builds\azuma\5.x
azuma6,builds\azuma\6.x
azuma7,builds\azuma\7.x
azuma8,builds\azuma\8.x
azuma9,builds\azuma\9.x
azuma10,builds\azuma\10.x
azuma11,builds\azuma\11.x
azuma12,builds\azuma\12.x
azuma13,builds\azuma\13.x

#墨堤通り前
bokutei1,builds\bokutei\1.x
bokutei2,builds\bokutei\2.x
